[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: invalid_phone' ]
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderPageComponent (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3016:16)
0|dxbmovie |     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3078:24)

/home/ubuntu/.pm2/logs/dxbmovies-out.log last 500 lines:
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=groq model=llama-3.3-70b-versatile
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDIyMzk2NDM4OTg2Njg4MzI2ODAxMTM2MDI1NgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDIyMzk2NDM4OTg2Njg4MzI2ODAxMTM2MDI1NgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDcyMjU1ODU1Nzc0MzEwMzIzOTk1MDE3MjE2MAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDczMDQzNTMzNTkwOTMyMTI5MjE5OTc1NTc3NgZDZD, fetching full message...
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] ignored_event_type type=instagram.unknown id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDczMDQzNTMzNTkwOTMyMTI5MjE5OTc1NTc3NgZDZD
0|dxbmovie | [ai-router] provider=groq model=llama-3.3-70b-versatile
0|dxbmovie | [ai/sonia] Saving validated order fields:  {
0|dxbmovie |   quantity: 1,
0|dxbmovie |   shippingAddress: {
0|dxbmovie |     line1: '58 20a street',
0|dxbmovie |     area: 'al Badaa satwa',
0|dxbmovie |     city: 'dubai',
0|dxbmovie |     country: 'UAE'
0|dxbmovie |   }
0|dxbmovie | }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=groq model=llama-3.3-70b-versatile
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDgxNDgzODc2MzkwNjcxNjc0NjEwMDI0NDQ4MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NDgxNDgzODc2MzkwNjcxNjc0NjEwMDI0NDQ4MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NTIwNDg2MjMxMzY5NDEwOTkzODMwOTEzNjM4NAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NTIxMjcwMzcyOTQ1MTkzODY4OTM0ODI3MjEyOAZDZD, fetching full message...
0|dxbmovie | [instagram/handlers] ignored_event_type type=instagram.unknown id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NTIxMjcwMzcyOTQ1MTkzODY4OTM0ODI3MjEyOAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=groq model=llama-3.3-70b-versatile
0|dxbmovie | [ai/sonia] Saving validated order fields:  { phone: '+971551994544' }
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [orchestrator] Order 6a82ad256c7a050fa90938ea transitioned to READY_FOR_SOURCING_CHECK. Sending Phase 1 Notification...
0|dxbmovie | [orchestrator] Order 6a82ad256c7a050fa90938ea transitioned to READY_FOR_SOURCING_CHECK. Triggering sourcing engine...
0|dxbmovie | [orchestrator] Triggering sourcing job for 6a82ad256c7a050fa90938ea...
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [telegram/sender] Telegram API response success
0|dxbmovie | {
0|dxbmovie |   tag: 'SOURCING_VERIFIER_TRACE',
0|dxbmovie |   buildId: '2026-08-17-v1',
0|dxbmovie |   verifierClass: 's',
0|dxbmovie |   verifierVersion: 'amazon-curl-v1',
0|dxbmovie |   transport: 'curl_execFile',
0|dxbmovie |   orderId: '6a82ad256c7a050fa90938ea',
0|dxbmovie |   supplierOfferId: '6a81fd529699e71c112b12c9',
0|dxbmovie |   supplierUrl: 'https://amzn.to/4zEgNhl',
0|dxbmovie |   canonicalUrl: 'unknown',
0|dxbmovie |   asin: 'unknown'
0|dxbmovie | }
0|dxbmovie | [telegram/sender] Telegram API response success
0|dxbmovie | [ai-router] provider=groq model=llama-3.3-70b-versatile
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NTQ0MTExMjM2NjAzNzAyMjU1ODkwMjAyNjI0MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzM5NTQ0MTExMjM2NjAzNzAyMjU1ODkwMjAyNjI0MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18155351665496276 sender=iamchiz_
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=iamchiz_
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18123445783830161 sender=massimobullo
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=massimobullo
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17948427609253744 sender=goos.e808786
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=goos.e808786
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18059578007589869 sender=mo_hossein_parsapour
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=mo_hossein_parsapour
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NTI3NTMyNjY4NjQ0MDcwNzY1ODcxMTMwMjE0NAZDZD, fetching full message...
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] parsed order request: title="تم تقديم الطلب", product="Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)", price="US$ ٥٤٠٫٠٠"
0|dxbmovie | [webhook/instagram] matched product mapping: "Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)" -> 6a81fd50742a56928611d78e
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NTI3NTMyNjY4NjQ0MDcwNzY1ODcxMTMwMjE0NAZDZD sender=914795504483114
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NTQzNDgzNTIzOTcyNDIxNjM4MjUwNTYxNTM2MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NTQzNDgzNTIzOTcyNDIxNjM4MjUwNTYxNTM2MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NTg2NzgzMzcwODAxMTUyODg3NDM3NTUxMjA2NAZDZD sender=914795504483114
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [ai/sonia] Saving validated order fields:  { quantity: 1 }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NjAyMzc3OTAxNDQyMjc4MzU2NjM0MTQ3MjI1NgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NjAyMzc3OTAxNDQyMjc4MzU2NjM0MTQ3MjI1NgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NzEyNzUzODQ4ODc4MDQxMjc2NDIzMDI1NDU5MgZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NzIyMzk0NTM3OTE2NzI2NzY4Njc1MzIzOTA0MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NzIyMzk0NTM3OTE2NzI2NzY4Njc1MzIzOTA0MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2NzYxMTk5MjUyNjM0Nzg1OTU2Mzg5MjQ0MTA4OAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [ai/sonia] Saving validated order fields:  {
0|dxbmovie |   shippingAddress: { line1: '53 Salami', city: 'Oworonshoki', state: 'Lagos' }
0|dxbmovie | }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2Nzc1OTY0MjU5MDIwMzU4NDEwMjQzMDQwODcwNAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2Nzc1OTY0MjU5MDIwMzU4NDEwMjQzMDQwODcwNAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2ODQwNDg3NTc1NTg5Mjg0ODU5MjM4MzExNTI2NAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2ODQxNDUxNjg5MTM0Mjc0MDY2ODQwNjU2MjgxNgZDZD, fetching full message...
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] ignored_event_type type=instagram.unknown id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2ODQxNDUxNjg5MTM0Mjc0MDY2ODQwNjU2MjgxNgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [ai/sonia] Saving validated order fields:  { phone: '+2348169875198' }
0|dxbmovie | [orchestrator] Order 6a82bd4c6c7a050fa90938fd transitioned to READY_FOR_SOURCING_CHECK. Sending Phase 1 Notification...
0|dxbmovie | [orchestrator] Order 6a82bd4c6c7a050fa90938fd transitioned to READY_FOR_SOURCING_CHECK. Triggering sourcing engine...
0|dxbmovie | [orchestrator] Triggering sourcing job for 6a82bd4c6c7a050fa90938fd...
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [telegram/sender] Telegram API response success
0|dxbmovie | {
0|dxbmovie |   tag: 'SOURCING_VERIFIER_TRACE',
0|dxbmovie |   buildId: '2026-08-17-v1',
0|dxbmovie |   verifierClass: 's',
0|dxbmovie |   verifierVersion: 'amazon-curl-v1',
0|dxbmovie |   transport: 'curl_execFile',
0|dxbmovie |   orderId: '6a82bd4c6c7a050fa90938fd',
0|dxbmovie |   supplierOfferId: '6a81fd529699e71c112b12c9',
0|dxbmovie |   supplierUrl: 'https://amzn.to/4zEgNhl',
0|dxbmovie |   canonicalUrl: 'https://www.amazon.com/dp/B08MVBYWGQ/ref=cm_sw_r_as_gl_api_gl_i_RVJYX960HAS2K1BJR586?linkCode=ml1&tag=dxbmovies-20&linkId=2c43771ce09a4df9a83a601ba350823e&gaOptInStatus=true',
0|dxbmovie |   asin: 'B08MVBYWGQ'
0|dxbmovie | }
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2ODU2ODMzNTU4MzMxMDIwMTgyODQyNDAyNDA2NAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
